Module Tracking #	Topic translationAcademy	GLT Learner Outcome	GST Learner Outcome	GLTN Learner Outcome	OL Translator Learning  Outcome	Lesson Plan	Examples
T.7.1	FIGURES OF SPEECH	XXXXX	XXXXX	XXXXX	XXXXX		
T.7.1.2	Apostrophe	Retains the speaker talking to someone or something that can not hear him	Replaces apostrophe by having the speaker tell the message to the original audience 	Explains the difference between the form of the apostrophe in the ULT and addressing the audience in the UST	Uses the clearest and most natural translation option that communicates the meaning accurately in their language		Judges 5:3, 2 Sam 1:21,  2 Sam 1: 25, 1 King 13:2, Luke 13:34
	Aside https://git.door43.org/tim/en_ta/src/branch/master/translate/figs-aside/01.md	Retain the Aside if it sounds natural and gives the right meaning	Replace the Aside with something that makes it clear that the author is now expressing his thoughts and feelings about them. If it is a prayer, it can be put in quotation marks.	Explain who is speaking to whom when using the aside. 	Use aside if it is clear and natural in language. If the meaning is not accurately communicated then replace aside like in GST.		Obadiah 1:7, Nehemiah 13:30-31
T.7.1.3	Doublet	Retains both words if at all possible	Replaces two words or phrases with single word that has the same intensified meaning	Explains two words is a good choice if possible but why one word is also an accurate translation	Translates whichever is clearest in their language - two similar words or one that encompasses both	https://docs.google.com/document/d/1sHnY_ZN_BajnGCkD9S9xhUX8LKYE7UB5/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	1Kings 1:1, 1 Kings 2:32, Daniel 2:9, 1Peter 1:19, 1Timothy 6:18
T.7.1.4	Euphemism	Retains the more polite, indirect way of talking about something unpleasant or unacceptable	Replaces polite indirect way of speaking with clear implied meaning	Explains what the original audience would have understood when they read or heard it. Gives alternate expression of the plain meaning	Use the form that is natural and clear in their language- retain the same euphemism, use an euphemism from their culture or explain the clear implied meaning. 		1 Chronicles 10:8, 1 Samuel 24:3, Luke 1:34
T.7.1.6	Hendiadys	Retains both the primary word or phrase as well as the descriptive noun or adjective that follows that conveys the same idea. 	Make relationship clear between the descriptive words and the idea, person or event by replacing it with a noun and adjective, adjective and adverb or two separate clauses or sentences	Explains that both words or phrases modify the same thing or event. Gives alternate translations that might make it more clear that they describe the same thing	Uses the clearest and most natural translation option that communicates the meaning accurately in their language - retains hendiadys or substitutes the descriptive word or phrase with words the convey same meaning. 	https://docs.google.com/document/d/1BobTvaFrgC3maYULGKyVOUfR2RhHptSO/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	1Thesslonians 2:12, Titus 2:13, Luke 21:15, Isaiah 1:19
T.7.1.7	Hyperbole and Generalization	Retains extreme statement, exaggeration or overgeneralization	States the actual meaning of exaggerations and generalization words like "usually, often, frequently, etc"	Explains that it is an exaggeration or generalization and what that exaggeration or generalization is trying to communicate	Translates exaggeration and generalization in a way that communicates the meaning accurately so people are not misled by either avioding the exaggeration or by using words that show it is generalization. 	https://docs.google.com/document/d/1hrvxjfS5rLvslkfCSv5scBHc4Ut814kV/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	1Samuel 13:5, Proverbs 13:18, Matthew 6:7, Mark 9:43, Luke 19:24
T.7.1.8	Idiom	Retains literal idiom	Replaces idiom with meaning	Explains the meaning of the idiom	Translates the idiom so that the readers understand the idiom accurately or replaces it with the meaning or use an idiom from their culture that conveys the same meaning. 	https://docs.google.com/document/d/1FnOoxnvYsZOgrrLeWXtSRYkpTgjNFqZg/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	1 Chronicles 11:1, Exodus 14:8, Psalm 3:3, Luke 9:51, Luke 7:6, Luke 9:44
T.7.1.9	Irony	Retains irony and opposite meaning of what is being said. 	Replaces Irony with actual intended meaning of the speaker which is opposite of what is being said. 	Explains that difference between what is said and what is meant. 	Translates irony so that the reader understands the that the irony means opposite of what is said or replaces the irony with actual intended meaning. 		Philemon 1:19, Ephesians 4:21, Nahum 2:1, Nahum 3:14, 1 Sam 2:30, 
	Litany https://git.door43.org/unfoldingWord/en_ta/src/branch/master/translate/figs-litany/01.md	Retains litany if it is understood as in the original translation.	1) Replaces Litany with a summary statement that gives its meaning. 2) Put each sentence of the line in a separate line. 3) Remove words like 'and', 'but', 'or' at the beginning of the sentences so that it will be clearer that the component parts of the litany are all being listed in a row.	Explain the purpose of using litany in the bible and the strategy that be used to translate litany in languages that do not use them. 	Translate litany as it is if it is used in the laguage or else replace it with summary statement that gives its meaning. 		Amos 9:2-4, Obadiah 1:12-14
T.7.1.10	Litotes	Retains the two negative words to give a string positive meaning.	Replaces litotes with words that convey the strong positive meaning	Explains the meaning that is conveyed using the two negative words. 	Translates litotes if it doesn’t weakens or cancels out the positive meaning or replace litotes with words that convey the positive meaning. 		Zeph 3:5, Joshua 10:6, Joshua 11:15, Joshua 21:44, Joshua 21:45, Joshua 22:3, Joshua 22:17
T.7.1.11	Merism	Retains the two extreme terms to represent the whole	Replaces merism with what it represents. 	Explains the whole that the two extreme terms represent. 	Translate merism literally or translates what merism represents or translates merism as well as the two extreme parts. 		Haggai 2:21, 2 Sam 14:19, 2 Sam 14:25, 2 Sam 17:11, 2 Sam 22:8, 2 Tim 1:3, 2 Tim 4:1, 2 Tim 4:2, 
T.7.1.12	Metaphor	Retains literal metaphor	Replaces metaphor with meaning	Explains the significance of the metaphor 	Translates the metaphor so that the readers understand the metaphor accurately or replaces it with the meaning or uses a metaphor from their own language.	https://docs.google.com/document/d/1QuxM2Jkyd4ZN0ybWIp1OrloJysxU5dT1/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Malachi 4:2, Amos 4:1, Luke 13:32, John 6:35, Matthew 16:6-7,
T.7.1.13	Metonymy	Retains associated thing	replaces associated thing with what it is representing	Explains how the word or phrase is a subsitute for something closely associated with it	translates in a way that communicates the meaning accurately so people do not misunderstand what is being talked about	https://docs.google.com/document/d/1sOoycgE2uigSghE-FoLdeHD84saoV9O0/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	1 John 1:17, Luke 22:20, Luke 1:32, Luke 1:64, Luke 3:7
T.7.1.14	Parallelism	Retains both the clauses of the Parallelism, where the second clause is used to complete the idea or emphasize or intensify the meaning of the first clause. 	Replaces the second clause with words that emphasize the truth such as “truly” or “certainly” or uses words like “very,” “completely” or “all” to intensify an idea given by Parallelism. 	Explains the purpose of the parallelism, whether it is used to explain the idea, emphasize or intensify the idea or complete the idea. 	Translates the parallelism in a way that people understand its purpose accurately or else replaces the second clause with words that emphasize the truth such as “truly” or “certainly” or uses words like “very,” “completely” or “all” to intensify an idea given by Parallelism. 	https://docs.google.com/document/d/1YJntpGyRuHXd1ElzBPqUyF76ozCg2064/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Judges 16:13, Proverbs 5:21, Micah 6:2 1, Psalm 3:4, Psalm 1:6 
T.7.1.15	Parallelism with the Same Meaning	Retains both the clauses with same meaning	Make it clear that the two clauses express the same meaning and combines both the clauses into one	Explains that both the clauses convey the same meaning and that one should not look for a difference in meaning.	Translates the synonymous parallelism as it is if it is not odd to say the same thing twice or else combines both the clauses into one.		Psalm 119:105, Ruth 2:19, Ruth 4:13, Jonah 2:5, 1 Tim 6:5
T.7.1.16	Personification	keep inanimate object being talked about like a person or animal	Make it clear that the text is talking like these things are a person or animal. Use word such as "like" or "as" to make it clear the sentence is not to be taken literally. 	Explains what the personification is and provides an alternate translation	translates the personification so that the readers understand the personification correctly or else make explicit what the personification refers to. 	https://docs.google.com/document/d/1ASKCghgEHbWPbFEWrGpitLvEysD94nGk/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Proverbs 8:1, Genesis 4:7, Matthew 6:24, Matthew 8:27
T.7.1.17	Predictive Past	Retains the past tense to refer to future events	Replaces the past tense with future tense or some other form that indicates that event will happen in future	Explain that the event will happen in future and provide an alternate translation	Translates in such a way that it is clear that the event will certainly happen in future by using future tense. 		Joshua 1:3, Joshua 8:1, Judges 4:14, Isaiah 10:28-29, Isaiah 34:2, James 5:2-3, Jude 1:11-12
T.7.1.18	Rhetorical Question.	Retains rhetorical question	replaces rhetorical question with its meaning and clearly expresses its emotions. 	Explain the purpose of using a question when no answer or information is expected in response. Provide an alternate translation	-Determine if a question is rhetorical -Translate so it is clearly a rhetorical question or else change the question into a statement that conveys its meaning.  	https://docs.google.com/document/d/1B2k4ZT561VwoiriBROgF5aqbsYLTDib_/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	1 Kings 21:7, Jeremiah 2:32, Job 3:11, Luke 1:43, Matthew 7:9, Acts 23:4
T.7.1.19	Simile	Retains the simile and comparison	replace the simile with the meaning	Explain how the two items compared are similar and provide an alternate translation without the simlie	Translates simile such that the comparison between the two items is clear to the reader or else replace the simile with its meaning or use a simile from the OL		Jude 1:10, James1:10, James 1:23, Judges 2:17, 5:31, 7:12
T.7.1.20	Synecdoche	Uses the only the part the figure refers to.	State specifically the whole the synecdoche refers to	Explains the whole that the part is representing and provides and alternate translation	Translates in a way so that the readers understand the right meaning of the synecdoche by using a synecdoche from the OL or stating clearly what the synecdoche refers to.	https://docs.google.com/document/d/1rTF0YY_15nR1O20-4WwJaTMTCLfz6_BY/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Ecclesiastes 2:11, Luke 1:46, Mark 2:24
T.7.2	GRAMMAR						
T.7.2.2	Abstract Nouns	Keep Abstract Nouns of Original if grammatically possible	Replace with concrete forms such as verbal phrases, adjectives or adverbs	explain the abstract noun and provide an alternate translation	evaluate if they have an abstract noun that would communicate well or if they should replace it with a concrete form. Translate the abstract noun according to what they determine is their best practices	https://docs.google.com/document/d/1QvToVm2Gmqw3NnWV1NxF8KpOVIY1lFhD/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	2 Timothy 3:15, 1 Timothy 6:6, Luke 19:9, 2 Peter 3:9, 1 Corinthians 4:5
T.7.2.3	Active or Passive	1) Keep Passive voice if grammatically possible 2) Pseudo passive using an indefinite pronoun or third person pronoun (Someone healed the man.) or passive voice but stating the agent (The man was healed by Jesus.) 3) Causitive (The man was caused to be healed.) 4) if none of the above options work then it will have to be staed as active 5) use adjective	Replace with active voice and state who did the action. 	If a passive construction can be used then the note should simply state that an active form may be used and provide alternate translations.  If the GL does not have a passive option then they will need to explain that the OrigL used a passive and did not state who did the action. If there is a particular reason the passive was used in the verse the reason should be explained as well. Provide as much information as possible so that if it would be more natural for the OL to use a passive, they have the information they need to know how to do so. Also provide alternate translations even if they might be unnatural in the GL.	Choose the form that is clear and natural in their language. If possible retain passive voice or else use active voice. 	https://docs.google.com/document/d/1J8MltjGOwHpaecZtcORouMOeGDHYXmlQ/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	2Samuel 11:24, Judges 6:28, Luke 17:2, Jeremiah 37:21
	Collective Nouns - review article https://git.door43.org/unfoldingWord/en_ta/src/branch/master/translate/grammar-collectivenouns/01.md	1) Retain collective noun for a group. 2) Retain pronoun plurality.	1) Replace collective noun with plural noun or vice versa. 2) Replace collective noun with plural verbs and pronouns. 3) Use general collective noun.	Explain that the collective noun is a singular noun used to refer to plural noun. Explain if collective noun is replaced with plural noun use verb and pronoun in plural. 	If a corresponding collective noun is found in the OL use collective noun. If not then use a plural noun that means the same. 		2 Samuel 3:23, Habakkuk 3:17, Mark 2:13, John 14:1, Numbers 6:18.
T.7.2.4	Distinguishing versus Informing or Reminding	Retain the phrase and the noun in a sentence if the reader would understand the purpose.	1) Put the information in another part of the sentence and add words to show it’s purpose. 2) Express it in such a way to show that it is just an added information. You may add a small word or use punctuation marks like comma or parenthesis.	Explain the purpose of the phrase whether it is distinguishing or giving more information or reminding. Give alternate translation as well.	If it is clear in the OL retain the phrase or else state the information and its purpose explicitly to make it clear and natural.		Genesis 6:7, Genesis 17:17-18, Psalm 119:39, Proverbs 17:25, Exodus 26:33
T.7.2.5	Double Negatives	A GL uses these to either mean positive or negative. The GL can't retain them if it changes the meaning in that GL. 	Replace with single negative if it doesn't change the meaning, otherwise replace with a positive statement.	explain the meaning and the alternative way of stating it. Provide alternate translations	If the GL had to use a single negative to obtain correct meaning, the OL will need to rely on the tNote to know that the original double negative was there and to be sure what the meaning is. Then the OL can express that meaning using the appropriate form of negative for that OL.	https://docs.google.com/document/d/1vLO99BBZJ-HauLQZe_IJzMuN9BDjSZhV/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	2 Thesslonians 3:9, Hebrews 7:20, Titus 3:14, John 1:3, Hebrews 4:15
T.7.2.6	Ellipsis	Leave out missing information if at all possible	Fill in the missing information.	explain the ellipsis including what information was left out in the OrigL if the GL had to include it. Explain what words may be options to include and why. Provide an alternate translation  If it is not possible to leave out the missing information then the tNote should explaining that it is not present in the OrigL language but is necessary in the GL. Also explain the reason for the word that was chosen to be added.	Choose whether to include the info based on translaton style and/or clarity decisions.	https://docs.google.com/document/d/1pPJIkoT4z3g7B_IXn-cwpuTv70zCN6mq/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Psalm 1:5, Psalm 29:6, 2Corinthians 1:6, Luke 18:40-41, Titus 1:4
T.7.2.7	Forms of You	Retain the Forms of You if the distinction between formal and informal is not applicable.	Replace the Form of You based on Formal or Informal 'You'. It can vary depending on if the speaker has authority over the other, if the speaker is older than the other, if the speaker is family member, relative, friend of the other.	Explain in each instance whether the Form of You used is formal or informal. 	If the OL has distinct words for formal and informal You then use the form appropriate in each instance. Use notes to understand each case. 	https://docs.google.com/document/d/11VblFEBAXFcXPfwSAaMqK7sVBJ7q6cud/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Genesis 3:9, Luke 1:3-4, Matthew 6:9
T.7.2.8	Forms of 'You' - Dual/Plural	If the GL has dual and/or plural, the correct form is used	If the GL has dual and/or plural, the correct form is used	Explains whether the Form of you refers to singular or dual/plural form.	If OL does not have dual or plural forms of you, use the form that is natural and clear in their language		Mark 10:35-36, Mark 11:1-2, James 1:1-3
T.7.2.9	Forms of 'You' - Singular	If the GL has singular, the correct form is used	If the GL has singular, the correct form is used	Explains whether the Form of you refers to singular or dual/plural form.	Use the form that is natural and clear in their language.		Luke 18: 21,22, Acts 12:8, Titus 1:4,5, Titus 2:1
T.7.2.10	Generic Noun Phrases	Use the same wordings in ULT to refer people or things in general. 	If it is unclear that a general noun phrase is used then use words like the, a, anyone, people etc to indiciate that the noun phrase refers to general and into individual people or things. 	Explain generic noun phrase that is used and give alternate translations. 	Follow GST to clearly identify what/who is refered to by the general phrase. Or use any other way that is natural in your language		Proverbs 6:28, Proverbs 11:8, Proverbs 11:26, Proverbs 12:2
T.7.2.11	Go and Come	Retain word used in ULT.	Offer the alternative.	Explain the usage and direction of motion in each instance. 	Retain the word if it is clear or Use their language's way of addressing direction of motions. 		Genesis 7:1, Genesis 24:41, Deuteronomy 17:14, Luke 1:22, Luke 8:41, Luke 1:24
T.7.2.12	Nominal Adjectives	Retain the nominal adjective as in ULT	1. Use the adjective with a plural form of the noun that the adjective describes. 2. Use a noun phrase.	Explain that a nominal adjective uses adjectives as nouns to refer to a class of people. 	Retain nominal adjective if it is clear or else use a noun phrase or use adjective with plural noun that accurately describes it. 	https://docs.google.com/document/d/1bEc3I6G9hW84BMv0Ona9lUHiCrtHy0b4/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	2 Samuel 12:2, Job 15:29, Exodus 30:15, Psalms 125:3, Matthew 5:5 
T.7.2.13	Order of Events	Retain order of ULT.	Reorder in a chronological or logical sequence.	Notes will explain that the events or sequence can be reordered. Refers user to GST	Reorder the events, if reordering is required to make it more clear and natural in their language. If not retain the order of ULT.		Luke 3:20-21, Joshua 6:8-10, Revelation 5:2
T.7.2.14	Parts of Speech	Retain the various parts of speech as it is. 	Clarify any specific part of speech that is unclear. 	Give explanation about any word that is unclear and specify which part of speech it is. Refer users to GST for alternate translation.	Retain the parts of speech if it is clear. If not use the form that is natural and clear in their language.		
T.7.2.15	Possession	Keep the words from ULT if possible. 	1. Use an adjective to show that one describes the other. 2. Use a verb to show how the two are related. 2. If one of the nouns refers to an event, translate it as a verb	Explain the possessive relationship that is between the two nouns. Give possible alternate translation. 	Use their language's way of showing possesions. Use notes to understand the relationship between the nouns. 		1 Samuel 11:9, Luke 15:13, Matthew 9:14, Revelation 9:7, Mark 9:41
T.7.2.16	Verbs	Keep the verbs, its tense and aspect and subject object agreement as in ULT. 	Clarify any specific verb or its tense or aspect or subject or object that is unclear. 	Give explanation about any verb that used as noun or nouns that are used as verbs. Refer users to GST.	Use the strategy that will make it natural and clear in their language.		Mark 9:41, Proverbs 11:4, Deuteronomy 11:12, Acts 2:38, Psalm 91:8
T.7.2.17	When Masculine Words Include Women	Retain word used in ULT.	Clarify if GL word is unclear. 	Explain that this masculine noun/pronoun or generic noun phrase includes women also. 	If it is clear in their language to use masculine words to include women, then retain word. If not, they explicitly specify both men and women. Choose based on translaton style and/or clarity decisions.		Ecclesiastes 2:16, Proverbs 10:1, 2 Corinthians 8:1, Matthew 16:24-26, Mark 22:24
T.7.2.18	Word Order	Retain the word order in ULT	Reorder in the GL's preferred word order. 	Explain that reordering is possible. Give alternate translation.	Use their language’s preferred word order so that the meaning is accurate and clear and it sounds natural.		
T.7.3	PRONOUNS	Retain pronoun as in ULT.	Specify referent	Explain if the referent is unclear in the context. Use GST as reference. 	Choose based on translation style and/or clarity decisions.		
T.7.3.1	First, Second, or Third Person.	Retain person as in ULT.	Clarify referent if speaker or addressee is in 3rd person by using the third person phrase along with the pronoun “I” or “you” or Simply use the first person (“I”) or second person (“you”) instead of the third person.	usually no Note, relies on GST	Use the third person phrase along with the pronoun “I” or “you” or Simply use the first person (“I”) or second person (“you”) instead of the third person.		1 Samuel 17:34, Job 40:6, 9, Genesis 18:27, Matthew 18:35
T.7.3.2	Exclusive and Inclusive "We"	Expresses Exclusive/Inclusive if possible and if not explains in tNote	Expresses Exclusive/Inclusive if possible and if not explains in tNote	Explains exactly who was included in the plural pronoun	Use the pronoun that best reflects who is being described by the plural pronoun	https://docs.google.com/document/d/143f0UtZOqr8SbejBRDpkXzOWazFBTMIZ/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Luke 9:13, 1 John1:2, Luke 2:15, Luke 8:22
T.7.3.3	Forms of "You" - Formal or Informal	Retain the Forms of You if the distinction between formal and informal is not applicable or else Distinguish if GL has that ability	Distinguish if GL has that ability depending on if the speaker has authority over the other, if the speaker is older than the other, if the speaker is family member, relative, friend of the other.	Explain in each instance whether the Form of You used is formal or informal. 	If the OL has distinct words for formal and informal You, then uses the form appropriate in each instance. Use notes to understand each case. 		Genesis 3:9, Luke 1:3-4, Matthew 6:9
T.7.3.4	Forms of "you" - Singular to a Crowd	Retain pronoun as in ULT.	Clarify that the you isn't singular but addresses a ccrowd. 	Indicate whether the you is singular or plural. Refer users to GST. 	If it is unnatural and unclear to use singular you to refer to a crowd then uses a plural pronoun as applicable in their language. 		Exodus 20:1-3, Amos 1:11, Matthew 6:1,2
T.7.3.5	Reflexive Pronouns	Retain pronoun as in ULT if possible in GL.	Translate based on the purpose of reflective pronoun used by emphazing the person, or indicate being alone or doing something alone. 	Explain the purpose of the reflexcive pronoun used in each instance. Give alternate translation. 	Uses the OL's way of indicating that same person fills two different roles or indicating being alone or doing something alone or emphazing a person. 		John 4:2, Mark 4:36-38, John 6:15, John 20:6-7, Matthew 8:17
T.7.3.6	Pronouns - When to Use Them	Use pronouns whenever it is used in ULT	Specify referent as much as possible	Explain if the referent is unclear in the context. Use GST as reference. 	Specifies the noun if it makes it more clear. If it is unnatural to uses noun again and again, uses their language's style of using pronouns without effecting clarity. 		John 3:1-3, Mark 3:1-2, Acts 25:13-14, Matthew 12:1-9
T.7.4	SENTENCES						
