Module Tracking #	Topic translationAcademy	GLT Learner Outcome	GST Learner Outcome	GLTN Learner Outcome	OL Translator Learning  Outcome	Lesson Plan	Examples
T.7.4.1	Sentence Structure	As much as possible keep complex structures that are in OM	Break complex grammar into two or more simpler sentences 	Usually no Note, relies on GST	Use the style that is clear and natural in their language. 		
T.7.4.2	Information Structure	Keep the information sructure of original if possible.	Arrange the information based on GL's information structure and its importance	Explain how the sentence can be rearanged to suit the information structure of the specific language.	Use the order in which information is arranged in their language. Rearrange the order of information if required. 		Mark 6:42, Luke 9:12, Luke 6:26, Mark 6:1
T.7.4.3	Sentence Types	Use the same sentence types.	Use the sentence type that best suits the function	Indicate the type of sentence. 	Use their language’s ways of showing that a sentence has a particular function to attain clarity and naturalness. 		Numbers 10:29 Genesis 9:25, Matthew 19:17, 21, Luke 6:39, Acts 16:29-31
T.7.4.3.1	Statements - Other Uses	Use statements as it is.	Use the sentence type or verb form that best suits to give commands or instructions, or make requests, or perform something. 	Explain the purpose of the statement is used for. Give aternate translation.	Follow GST model or use their language’s ways of expressing the purpose of the statement clearly and naturally. 		Genesis 3:17, 2 Kings 11:5, Matthew 8:2, Luke 2:5, John 1:6-8 
T.7.4.3.2	Imperatives - Other Uses	Retain imperatives if possible	1. Use statements to give information. 2. Use so to connect causative clauses. 3. Use if when imperative gives conditions.	Explain the function of the imperative clause. Give alternate translation. 	Translate using the natural form that fulfills the function of impertaive in the OL		Genesis 1:3, Genesis 26:2, Proverbs 4:6, Proverbs 22:6, Matthew 8:3
T.7.4.3.3	Exclamations	Retain exclamation if possible	Clearly tell how the person felt. Either translate the exclamation word with a sentence that shows the feeling. or use a word that emphasizes the part of the sentence that brings about the strong feeling. 	Explain the strong emtion that is expressed by the exclamation.	Choose most natural form for that function in the OL. Use an exclamation word from the OL that shows the strong feeling or translate the exclamation word with a sentence that shows the feeling.	https://docs.google.com/document/d/1mjZOBoJsvnPdAYsqs6tZVfGJeLOu3Lg8/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	1 Samuel 4:8
	CONNECTING WORDS	Retain form as in ULT	Offer an alternative connecting word or method. Most often, the UST will start a new sentence.	Explain the relationship between the ideas or sentences that the connecting words or phrases stands for. 	Use the OL’s way indicating the relatonship between the ideas to get maximum clarity and naturalness. 	https://docs.google.com/document/d/199TiOKbEgJGbwABxyrZ1_KP9tVihQmTe/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Galatians 1:16-18, Matthew 5:19, 2 Corinthians 6:3-4, Mark 1:17-18
	Sequential Clauses	Retain form as in ULT	Use a connecting word that makes the sequence clear or reorder the clauses to properly indicate the sequence. 	Explains the connecting word used and sequence of events in the different clauses. 	Use OL's way of indicating sequence of events.		Isaiah 7:16, Luke 1:39-40, Revelation 10:10
	Simultaneous Clauses	Retain form as in ULT	Use a connecting word that makes it clear that events happened simultaneously or make all the clauses with a connector to indicate the simultaneous events. 	Explains the connecting word used and that events in the different clauses are happening simultaneously. 	Use OL's way of indicating simultaneous events.	https://docs.google.com/document/d/1nFM4M1wIm5gfdR-V9FCj7fQL4GmYD4ev/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Luke 4:25, Luke 1:21, Acts 1:10
	Background Clauses	Retain as in the ULT	Try to indicate that this is background info, but this may rely primarily on the tNote.	Explains that one of the clause gives background information. 	Choose most natural form to show background information in the OL	https://docs.google.com/document/d/15e_W7G5VsBghkvgObD7ub8UMikC01oEy/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	1 Kings 11:4, Luke 2:41-42, Luke 2:6, Luke 3:1-2
	Goal or Purpose Statement	Retain as in the ULT	Offer the alternative order and make certain the goal is clear	Explains that the second event is the goal/ purpose of the first write. 	Choose most natural form to express the goal/purpose in the OL	https://docs.google.com/document/d/1Cz4JQBiRJnA0D2wqzpQcVOdQMpsVb3i1/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Ruth 2:16, Joshua 1:7, Luke 2:15, Matthew 19:17, Matthew 21:38-39
	Reason-Result Clauses	Retain as in the ULT	Offer the alternative order and make certain the reason & result relationship is clear	Explains the which clause is reason and which clause is the result. 	Choose most natural form to indicate the reason and result in the OL	https://docs.google.com/document/d/1m8Tn-cKpGFznkVLMu-f8aapvYQK-vzQh/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Genesis 2:3, Joshua 5:7, Matthew 8:24, Luke 6:20, Acts 21:34
	Contrast Clauses	Retain as in the ULT	Offer an alternative connecting word or method. Most often, the UST will start a new sentence. Make certain the contrast is clear as well as what it is that is being contrasted.	Explain the things that are being contrasted in the two clauses. 	Choose most natural form to express contrast between two things in the OL	https://docs.google.com/document/d/1mVHy1BU-dvy81l7CYMfYdfHYhO84BZ22/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Luke 22:27, Luke 8:29, Acts 7:46-48
	Factual Conditions	Retain as in the ULT	State it as a statement without the condition.	Explain why the factual condition was used in the clause. 	Choose most natural form to express conditions that are true in the OL		1 Kings 18:21, Malachi 1:6
	Contrary-to-Fact Conditions	Retain as in the ULT	Restate the untrue condition as a statement or a wish or a negative sentence. 	Explain that the speaker belives that the statement is untrue. 	Choose most natural form to express conditions that are untrue in the OL		1 Kings 18:21, Exodus 16:3, Judges 13:23, Matthew 11:21
	Hypothetical Conditions	Keep statement as in the original	clarify that it is a hypothetical statement or wish	Explain the hypothetical condition that the second event will only take place if the first event takes place or is fulfilled in some way. 	Choose most natural form to express hypthetical conditions in the OL	https://docs.google.com/document/d/1jBhSknPdWQKqSqdcNEjTt7x-qQ9qUy_7/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Genesis 4:7, Acts 5:38-39
	Exception Clauses	Retain as in the ULT	1. Rephrase the clause without the contradiction or negative. 2. Reverse the order of the clauses, so that the exception is stated first, and then the larger group is named second. 	Show which item or person is excluded from the group. 	Choose most natural form to show which item/person is excluded from a group in the OL	https://docs.google.com/document/d/1pbmpguO-ZFG1C9fqyREkGXy3HfGaoqD7/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Genesis 32:26, Ruth 4:4, 1 Samuel 30:17
T.7.5	QUOTES						
T.7.5.1	Quotations and Quote Margins	Retain form as in ULT	Put the quote margin where it is most clearly understood and use only one verb to represent "said."	Mark who said and to whom if it is unclear in the context. Also if two verbs are used suggest alternative. 	Place the quote margin where it is placed in OL.  Use one verb for said. 		Amos 7:3, Deuteronomy 32:20, Luke 1:60, Luke 3:12-13, Acts 25:5
T.7.5.2	Direct and Indirect Quotations.	Retain form as in ULT	Offer the alternative. Use direct quote if indirect qoute is unclear and vice versa	Indicate the portion of text that has the indirect qoutation. Give the alternate translation. 	Choose most natural form for reporting speech in the OL		Luke 5:14, Luke 17:20-21
T.7.5.3	Quote Markings	Retain form as in ULT	1. Alternate two types of quote marks to show layers of quotations. 2. Translate some quotes as indirect quote to use fewer quotation marks. 	Show how qoute markings can be used to show the layers of quotaions. 	Use the quotation marks that are used in OL.		Genesis 20:10-13, 2 Kings 1:8, John 5:12, Luke 19:29-31
T.7.5.4	Quotes Within Quotes	Retain form as in ULT	1. Translate all quotes as direct quote and clarify who is speaking and to whom. 2. Translate some quotes as indirect quote to distinguish the quotes within quotes. 	Indicate clearly to whom does the pronouns used in the qoute margins refer to. 	Choose the form that is most clear and natural for reporting speech in the OL		Genesis 20:10-13, 2 Kings 1:6, Acts 22:28, Matthew 25:4-5, John 18:37
T.7.6	WRITING STYLES (Discourse)						
T.7.6.1	Types of Writing	Retain form as in ULT	Retain the writing styles and discourse features but simplify the complexities of the language. 	Identify the type of writing and complex discourse features.	Choose the writing style and the discourse features of OL to get most clarity and naturalness. 		
T.7.6.2	Background Information	Retain form as in ULT	Try to indicate that this is background info, but this may rely primarily on the tNote.	Distinguish the background informations from the storyline informations. Also clarify the order of events. 	Choose most natural form to show background information in the OL	https://docs.google.com/document/d/1Y9zD2P4lb3JAZSwv-s-G6b6KSb7QjjoF/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Genesis 16:16, Luke 3:23, Luke 6:1-2, Luke 3:18-20
T.7.6.4	End of Story.	Retain form as in ULT	Use words and phrases to indicate that this is end of story information like summary, result of action etc. 	Identify the end of story information and explain it's purpose. 	Choose most natural form to show end of story information in the OL		Acts 27:44, Acts 19:19-20, Luke 1:46-47, 56, Luke 2:18-19, Luke 11:52-54
T.7.6.5	Hypothetical Situations	Keep statement as in the original	clarify that it is a hypothetical statement or wish	Explain the hypothetical condition that the second event will only take place if the first event takes place or is fulfilled in some way. 	Choose most natural form to express hypthetical conditions in the OL		Exodus 16:3, John 11:21, Luke 5:37, Matthew 24:22, Revelation 3:15
T.7.6.6	Introduction of a New Event	Retain form as in ULT	Indicate clearly that this information introduces a new event within the same story or new story. 	Identify which information introduces the new event. 	Introduce the information about new event in a way that is clear and natural in the OL	https://docs.google.com/document/d/1uhPNPuIwIDD5-hMaEN_Y8y89UnljQSvD/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Genesis 7:6-7, Luke 1:5, Luke 1:8-9, Matthew 1:18, Matthew 2:1
T.7.6.7	Introduction of New and Old Participants	If participants are not stated clearly in the Original then the participants are not clarified in the GLT	Clearly identify the participants	Usually no Note, relies on GST	Clearly identify the participants whether new or old using the form most clear and natural in the OL.		Judges 13:2, 1 Kings 1:1, Luke 11:1, Acts 4:36-37
T.7.6.8	Parables	Retain the teachings of the parable the same.	1) Replace unknown objects with objects that people in your culture know; 2) Include an introduction that tells what the parable is about. Example: “Jesus told this story about being generous.”	Explain the unknown objects mentioned in the parable.	Follow GST model. Use objects from OL's culture to replace the unknowns. Add an introduction to the parable to distinguish it from a real incident.  		Luke 6:39, Matthew 5:15-16, Matthew 13:31-32, Mark 4:21
T.7.6.9	Poetry	Retain the poetry if it sounds natural and gives the right meaning.	1) If the poetic form does not communicate the same meaning, replace it with a form without the poetry. 2) Replace it with one of target language’s styles of poetry. 3) Replace it with target language’s style of elegant speech. 4) Replace it with target language’s style of ordinary speech.	If you use poetry it may be more powerful. If you use ordinary speech it may be clearer.	Use the translation that is most suitable to make the poetry clear as well as natural in the OL	https://docs.google.com/document/d/1xGpit9zcwohqwWI-_8YE2au3-hkydZUu/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Psalm 31:7, Psalm 19:13, Psalm 1:1,2, Psalm 148:2-3, 1 Corinthians 13:4
	Blessings	Translate the blessing literally if it would be natural and give the right meaning	1. Add a verb that indicates it as a blessing. 2. Mention God as the subject of the blessing. 3. Use the form that is natural in the language. 	Explain who is giving the blessing and that God is the subject of the blessing	If the blessing is clear in OL when translated literally, consider using it. Or else use the style of blessing in the OL or follow GST		Genesis 40:20, Isaiah 44:03, Matthew 26:26, Romans 4:9, Luke 6:20
T.7.6.10	Proverbs	1) Retain the proverb so that people understand them as such and understand what they teach. 2) Retain the proverb literally if it sounds natural and gives the right meaning.	1) Replace the proverb in original text with a proverb in the target language. 2) Replace the objects in the proverb in the original language with objects that people know and that function appropriately in the target language. 3) Replace the proverb that has the same teaching as the proverb in the original language. 4) Retain the teaching but not in a form of a proverb.	Explain the meaning of the proverb. 	If the proverb in the bible is clear in OL, consider using it. Or else substitute a proverb from OL that has the same teaching as the proverb in the Bible.		Proverbs 10:12, Proverbs 6:6-8, Proverbs 22:1, Proverbs 10:26, proverbs 26:1
T.7.6.11	Symbolic Language	Retain the symbols as in the ULT	Add explanation of symbol to the text or to the footnote	Explain what the symbol stands for. 	Translate the text with the symbols. Then explain the symbols in footnotes. 		Ezekial 3:1, Daniel 7:7, Revelation 1:12, Revelation 1:16, Revelation 1:20
T.7.6.12	Symbolic Prophecy	Retain the symbols as in the ULT	Add explanation of symbol to the text or to the footnote	Explain what the symbol stands for. 	Translate the text with the symbols. Then explain the symbols in footnotes. 		Daniel 7:9, Ezekial 43:2, Isaiah 9:1-2, Daniel 10:5-6, Revelation 1:13-16 
T.7.7	TRANSLATION ISSUES						
T.7.7.1	Textual Variants	Retain the variant as in the ULT and add the variant in footnote.  	1. Translate the text as in the ULT and write variants in footnotes, as is done in the ULT. 2, Add the variants in the main text, and include a footnote about them 	Explains the variation in the texts. And give suggestion on how to include then in the translation as part of footnotes or in the main text. 	Choose to follow GLT text or footnote or bracketed text, based on church leader decision or custom of prestige GL version(s).		Matthew 18:10-11, John 7:53-8:11, Mark 7:14-16
T.7.7.2	Verse Bridges	Not in GLT	Follow UST. Reorder the information in the verses and combine the verses together. 	Explain that the UST uses verse bridges to rearrange the information in a more logical order, so that it is clear. 	Order the information in a way that will be clear to your readers. If the order of information is clear as it is in the ULT, then use that order.Or else follow UST.  		Genesis 36:29-30, Deuteronomy 15:4-5, Genesis 2:16-17, Deuteronomy 19:2-3
T.7.8	UNKNOWNS						
T.7.8.1	Translate Unknowns	Retain the unknown item or object as in the ULT	Use a phrase to describe the unknown or use similar word from OL or borrow a word from another language. Follow UST.	Explain the unknown word and give an alternate translation. 	Choose the strategy that will make the unknown item most clear and natural in the OL, using guidelines in tA		Jeremiah 9:11, Isaiah 1:8, Matthew 7:15, Matthew 14:17, Mark 15:23
T.7.8.2	Copy or Borrow Words	Follow custom in GL	1. Substitute the letters based on GL script 2. Spell it according to language from which word is borrowed but pronounce according to GL. 3. Pronounce as GL and adjust spelling according to rules of GL.	Explain meaning of the borrowed or copied word as well as the language from which it is borrowed.  	Choose most natural form for that function in the OL		Isaiah 6:2, Malachi 1:1, Matthew 21:19
T.7.8.3	How to Translate Names	Follow custom in GL	1. Translate the name and add its meaning as part of main text or in footnote. 2. If there are two names, then ue the name given in the source text on each context and add the other name as footnote. 	Explain the names - men, women, city, river, etc	Choose most natural form for that function in the OL	https://docs.google.com/document/d/13ZgW0k_xMCpQnRDKVxhizRY60j6-RUiy/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Joshua 24:11, Genesis 16:13-14, Hebrew 7:1, Luke 13:31, Acts 7:58
T.7.8.4	Assumed Knowledge and Implicit Information	Information that is implied or assumed in the OrigL is left implied or assumed in the GLT	Implied and assumed information is provided for clarity and accuracy	Explain implied information can be included, with example	Provide information that may cause reader to believe it is saying something that is false or not understand the meaning otherwise	https://docs.google.com/document/d/10KBaHZYVQ9m2MIVrvHyQO2dRfze1DxMz/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Matthew 8:20, Matthew 11:21, 22, Matthew 15:2
T.7.8.5	Making Assumed Knowledge and Implicit Information Explicit	Retain the explicit information as it is in ULT	Make the explicit information implicit. if it sounds unnatural	Explain the information that has been made implicit	Choose the strategy that will make the explicit information most clear and natural in the OL. 		Judges 9:52, Matthew 8:8, Matthew 5:2
T.7.8.6	When to Keep Information Implicit	Retain the implicit information or assumed knowlege as it is in ULT	1. Do not make the implicit information explicit if the author or speaker intended it to be unclear or 2. if the reader becomes confused about the main message 3. if the message is already clear to the reader.  	Explain the information that has been made implicit	Choose the strategy that will make the explicit information most clear and natural in the OL. 		Judges 14:14, Matthew 16:6,7, Matthew 16:11,12
T.7.8.7	Biblical Distance	Keeps biblical units of measure	Uses metric equivalents	usually no Note, relies on GST	Choose the strategy most suitable for OL. 1. Keep the biblical measure in the text and metric equivalents in footnote. 2. Use metric equivalent in main text and biblical measure in footnote. 		Exodus 25:10, Luke 24:13
T.7.8.8	Biblical Volume	Keeps biblical units of measure	Uses metric equivalents	usually no Note, relies on GST	Choose the strategy most suitable for OL. 1. Keep the biblical measure in the text and metric equivalents in footnote. 2. Use metric equivalent in main text and biblical measure in footnote. 		Isaiah 5:10, Haggai 2:16
T.7.8.9	Biblical Weight	Keeps biblical units of measure	Uses metric equivalents	usually no Note, relies on GST	Choose the strategy most suitable for OL. 1. Keep the biblical measure in the text and metric equivalents in footnote. 2. Use metric equivalent in main text and biblical measure in footnote. 		2 Samuel 21:16, Exodus 28:29
T.7.8.10	Biblical Money	Keep the biblical value of money	1. Use the Bible term and give the equivalent amount in the text or a note. 2. Describe the value in terms of metal used or no. of coins or the daily wages of biblical times. 	Explain the value of the biblical money. 	Choose the strategy that makes the information most clear in the OL		Luke 7:41
T.7.8.11	Hebrew Months	Keep the hebrew names of the months	1. Give the number of the hebrew month and give the name in footnotes 2. Give the names that are used in GL with Hebrew name in footnote.	Explain the season when the month occured in and its equivalent in the GL.	Choose the strategy that makes the information most clear in the OL		Exodus 12:18, Exodus 13:4, Exodus 23:15, Leviticus 16:29
T.7.8.12	Numbers	Keep the numbers as in ULT	1. Write numbers using numerals or using your language’s words 2. Write numbers using words, and put the numerals in parentheses after them. 3. Combine words for large numbers. 4. Use a very general expression for very large rounded numbers and write the numeral in parentheses afterward	Explain when the number is exact and when it is rounded or general. 	Choose the strategy that makes the information most clear in the OL		Genesis 16:16, Exodus 32:28, Genesis 5:18-20, Genesis 24:60, 1 Chronicles 22:14
T.7.8.13	Ordinal Numbers	Keep the numbers for showing the order of items in a list as in ULT	1. Use “one” with the first item and “another” or “the next” with the rest. 2. Tell the total number of items and then list them or the things associated with them.	No note required	Choose the strategy that makes the information most clear in the OL		1 Chronicles 24:7-18, Exodus 28:17-20, Genesis 2:10-14, 1 Corinthians 12:18
T.7.8.14	Fractions	Retain the fractions as in ULT	1.  Tell the number of parts or groups that the item would be divided into, and then tell the number of parts or groups that is being referred to. 2. For measurements, use units used in UST or ones that are used in your language. 	No note required	Choose the strategy that makes the information most clear in the OL		Numbers 15:7, Joshua 22:7, 1 Samuel 13:21, Revelation 9:15, Revelation 8:9
T.7.8.16	Symbolic Action	Retain the symbolic action as it is. 	1. Use the symbolic action and say what it means.  2. Just say what it means. 3. Use a symbolic from the language that means the same. 	Explain what the symbolic action means. 	Use the same symbolic action if it means the same in the OL or else choose the staregy that makes the information most clear. Use the symbolic action and give its meaning or use a symbolic from the OL that means the same. 	https://docs.google.com/document/d/1cR1P1CEpkraYqd3jMp3m32MwjlMS0yXx/edit?usp=sharing&ouid=110236274037578430324&rtpof=true&sd=true	Luke 8:41, Revelation 3:20
T.7.9	BIBLCIAL IMAGERY						
T.7.9.1	Biblical Imagery	Retain as in ULT	Make the image and idea that is being compared explicit, while retaining the imagery. 	Explain the items that are being compared and distinguish the image and the idea. 	Use the strategy that makes the idea behind the comparison most clear in the OL. Use GST for help. 		Micah 2:8, Psalm 78:52, 1 Peter 5:4, Revelation 19:15-16, John 10:10
T.7.9.2	Biblical Imagery - Common Patterns	Retain as in ULT	Make the image and idea that is being compared explicit, while retaining the imagery. 	Explain the items that are being compared and distinguish the image and the idea. 	Use the strategy that makes the idea behind the comparison most clear in the OL. Use GST for help. 		1 Kings 7:50, 2 Samuel 21: 16-17, 2 Samuel 14:7, Psalm 1:1, Psalm 119:32
T.7.9.3	Biblical Imagery - Common Metonymies	Retain as in ULT	Make the image (metonymy) that represents the idea explicit. 	Explain what the metonymy stands for. 	Use the strategy that makes the meaning of the metonymy most clear in the OL. 		Job 16:5, Ezekial 35:13, Proverbs 18:7, Psalm 23:5, 1 Corinthians 11:26
T.7.9.4	Biblical Imagery - Simple Metaphors	Retain as in ULT	Make the idea that the metaphor represents explicit by translating it as active metaphor	Explain the point of comparison and the idea the metaphor represents. 	Use the strategy that makes the meaning of the metaphor most clear in the OL. 		Amos 4:1, Isaiah 64:8, Matthew 16:6-7, John 9:5, John 9:35
T.7.9.5	Biblical Imagery - Extended Metaphors	Retain as in ULT	1. State the image in the metaphor clearly by translating it like a simile. 2. Explain the image, idea and comparison without the metaphor so that the meaning is clear. 	Explain when the metaphor is expended to refer to multiple ideas. 	Use the strategy that makes the meaning of the metaphor most clear in the OL. 		Isaiah 5:1-7, Psalm 23:1-4
T.7.9.6	Biblical Imagery - Complex Metaphors	Retain as in ULT	Translate it like passive metaphor by keeping the idea and image being compared impliict. 	Explain the multiple images and ideas and the point of comparison between them.	Use the strategy that makes the meaning of the metaphor most clear in the OL. 		Deuteronomy 5:25, Ezra 7:28, Ephesians 5:25-27, Ephesians 6:10-20, Psalm 44:2-3 
T.7.9.7	Biblical Imagery - Common Metaphors in the Bible	Retain as in ULT	Replace the metaphor with its meaning. 	Explain the point of comparison and the idea the metaphor represents. 	Use the strategy that makes the meaning of the metaphor most clear in the OL. 		Exodus 10:28-29, Jeremiah 5:22, Psalm 44:24, 1 Corinthians 12:27, Ephesians 4:15-16
T.7.9.11	Biblical Imagery - Cultural Models	Retain as in ULT	Retain the cultural model used and make its meaning explicit in the language	Explain the cultural model used and what it represents	Use the strategy that makes the meaning of the cultural model most clear in the OL. 		Exodus 15:3, 2 Samuel 5:1-2, Jeremiah 23:1, Psalm 47:7, Psalm 22:28